bsf: 1.23
act: 51992


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.12
runHR: 1.42
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.91


           HITS | 0.526
EXTRA_BASE_HITS | 0.241
      HOME_RUNS | 0.504
          WALKS | 0.584
             KS | 0.795
------
 wOBA| 0.493
     | 0.036

     STRIKEOUTS | 0.550
          WALKS | 0.630
      HOME_RUNS | 0.454
           HITS | 0.203
        DOUBLES | 0.643
-----|
  ERA| 0.260
     | 0.741
ERA: 4.84, FIP: 3.41
RF George Barragan           21| 3B :  66      13   0 :  79 | 3B : 110      13  39 : 162 |   6 | 168 | -316-214 |   3           |        /        | p1775 | Philadelphia Phil... | ++++-
2B Harlon Clift Jr.          25| 3B : 112       1  33 : 146 | 3B : 124       1  40 : 165 |   2 | 167 | -213---- |      $1.38M a |  $7.67M/$12.56M |  p473 | Cleveland Indians    | **^
3B Michael Sibley            26| 3B : 117       0  38 : 155 | 3B : 125       0  41 : 166 |   1 | 167 | -2132--- |       $300k r |  $8.83M/$14.46M | p1331 | Kansas City Royals   | *****
3B Joey Gallo                32| 3B : 116       7  44 : 167 |    :                 :   0 |  -5 | 162 | -2-5---- |  F      $7M   | $10.22M/$16.74M | p2135 | Los Angeles (A) A... | ***^
SS Jonathan Mcnerney         20| 3B :  88       1  10 :  99 | 3B : 117       1  34 : 152 |   7 | 159 | -2-33--- |   1   $300k r |  $2.32M/ $3.81M | p1616 | Washington Nationals | +++++

--- Non Top prospects ---
MR Robert Kinney             22| MR :      56      -7 :  49 | SP :     129      45 : 174 |   5 | 179 |          |               |        /        | p1448 | Kansas City Royals   | ++++
 C Aaron Palacio             24|  C :  76      32  32 : 141 |  C :  94      32  42 : 168 |   3 | 171 | 94-1---- |               |  $7.44M/$12.18M | p2284 | New York (N) Mets    | +++
 C James Arms                20|  C :  51      27   2 :  80 |  C :  91      27  34 : 151 |   7 | 158 | 81------ |               | $464.8k/$761.1k | p2568 | Arizona Diamondbacks | ++-
 C Jeronimo Rivera           23|  C :  76      19  20 : 115 |  C :  99      19  34 : 153 |   4 | 157 | 62-3---- |               |  $4.65M/ $7.61M | p1516 | Texas Rangers        | +++-
SS Benito Salazar            21| 2B :  60      12 -20 :  52 | 2B : 105      12  33 : 150 |   6 | 156 | -2613--- |               |        /        | p1211 | Chicago (N) Cubs     | +++-
3B Henry Kates               21| 3B :  73       1  -5 :  68 | 2B : 110       6  32 : 149 |   6 | 155 | -3532--- |               |        /        | p2510 | Washington Nationals | +++
2B David Collard             25| 2B : 100       8  16 : 124 | 2B : 110       8  34 : 152 |   2 | 154 | -352-2-2 |               |  $3.72M/ $6.09M | p1933 | Texas Rangers        | +++-
LF Eric Fansler              21| 3B :  67      12   0 :  78 | 3B : 103      12  31 : 145 |   6 | 151 | -3-6-4-1 |               |        /        | p1912 | Chicago (A) White... | +++
MR Ismael Perez              20| MR :      47     -15 :  32 | MR :     116      28 : 143 |   7 | 150 |          |               |        /        |  p690 | Tampa Bay Rays       | ++++-
CF Oliver Gonzales           20| CF :  60      11 -20 :  52 | CF : 101      11  28 : 140 |   7 | 147 | -2---888 |               |        /        | p1155 | Chicago (A) White... | +++-
 C Dale Hoffman              22|  C :  82      -2   4 :  84 |  C : 115      -2  29 : 142 |   5 | 147 | 21------ |               | $929.5k/ $1.52M |  p426 | Chicago (A) White... | +++-
SS Conrado Garcia            22| SS :  50      24 -15 :  59 | SS :  88      24  28 : 141 |   5 | 146 | -2617--- |               |        /        | p2353 | Chicago (A) White... | ++-
 C Jeffrey Martin            21|  C :  76      19  20 : 115 |  C :  91      19  26 : 137 |   6 | 143 | 61------ |               |  $4.65M/ $7.61M | p1301 | Kansas City Royals   | ++-
SS Timothy Cooper            20| SS :  48      18 -23 :  43 | SS :  90      18  24 : 133 |   7 | 140 | -2166--- |               |        /        | p1925 | Boston Red Sox       | +++
SS Gabriel Dodson            22| SS :  64      12 -13 :  63 | SS :  97      12  25 : 135 |   5 | 140 | -2615--- |               |        /        |  p676 | Kansas City Royals   | +++-
 C Lonnie Gregory            23|  C :  63      15   2 :  80 |  C :  95      15  26 : 136 |   4 | 140 | 61------ |               | $464.8k/$761.1k | p2228 | Tampa Bay Rays       | +++
SS Carmelo Ruelas            23| 3B :  72       6  -1 :  78 | SS : 100      10  26 : 136 |   4 | 140 | -2555--- |               |        /        | p1686 | Pittsburgh Pirates   | +++-
MR Edward Berman             23| MR :      75      10 :  85 | MR :     111      23 : 134 |   4 | 138 |          |               |  $2.32M/ $3.81M | p2728 | San Francisco Giants | +++-
 C Timothy Buchholtz         19|  C :  58      25   7 :  90 |  C :  81      25  22 : 128 |   8 | 136 | 81------ |               |  $1.63M/ $2.66M | p2146 | Texas Rangers        | ++-
MR Luis Reyes                20| MR :      47     -15 :  32 | SP :     107      23 : 129 |   7 | 136 |          |               |        /        | p2678 | Cleveland Indians    | ++++-
3B Wilton Serrano            21| 3B :  62      17   0 :  78 | SS :  89      18  23 : 130 |   6 | 136 | -2176--- |               |        /        | p2283 | Philadelphia Phil... | +++
2B John Friddle              24| SS :  59      25  -5 :  79 | SS :  83      25  24 : 133 |   3 | 136 | -3718--- |               |        /        | p2299 | Chicago (A) White... | ++-
 C Mike Jarnagin             23|  C :  64      27  15 : 106 |  C :  81      27  24 : 131 |   4 | 135 | 81------ |               |  $3.49M/ $5.71M |  p988 | Pittsburgh Pirates   | ++
SS Jon Nott                  25| 3B :  84      12  17 : 113 | SS :  95      12  23 : 131 |   2 | 133 | -2665--- |               |  $3.95M/ $6.47M | p1023 | Chicago (N) Cubs     | ++-
 C Max Utley                 20|  C :  58      17  -1 :  74 |  C :  88      17  21 : 125 |   7 | 132 | 61------ |               |        /        | p1640 | Tampa Bay Rays       | ++-
 C Alvin Marques             23|  C :  64      15   3 :  82 |  C :  91      15  22 : 128 |   4 | 132 | 63------ |               | $697.1k/ $1.14M | p1315 | Los Angeles (N) D... | ++-
3B Harry Patterson           19| 3B :  59       7 -14 :  52 | 3B :  97       7  19 : 123 |   8 | 131 | -2-5---- |               |        /        | p1576 | Milwaukee Brewers    | +++
3B Andre Cornwell            22| 3B :  60      17  -2 :  75 | 3B :  88      17  21 : 126 |   5 | 131 | -217---- |               |        /        | p1843 | Arizona Diamondbacks | +++
LF Nathan Mcbrayer           22| LF :  71       0 -21 :  50 | LF : 105       0  21 : 126 |   5 | 131 | -2---625 |               |        /        |  p445 | Chicago (A) White... | +++
 C Robert Lee                25|  C :  78       9  12 :  99 |  C :  97       9  22 : 129 |   2 | 131 | 41------ |               |  $2.79M/ $4.57M | p2325 | Cleveland Indians    | +++-
CF Terry Moore Jr.           25| CF :  90       8   8 : 106 | CF :  98       8  22 : 129 |   2 | 131 | -3---474 |               |  $1.86M/ $3.04M |  p819 | New York (N) Mets    | +++
3B Larry Willie              20| 3B :  58      12  -9 :  60 | 3B :  92      12  20 : 123 |   7 | 130 | -2-6---- |               |        /        | p1823 | Florida Marlins      | ++-
2B Norman White              19| 2B :  60      11 -21 :  50 | 2B :  91      11  18 : 121 |   8 | 129 | -26-3--- |               |        /        | p2108 | Atlanta Braves       | +++
MR William Davis             19| MR :      47     -15 :  32 | MR :     103      16 : 119 |   8 | 127 |          |               |        /        | p1053 | Detroit Tigers       | ++++
SS Allen Boser               22| 2B :  78       8  -7 :  79 | 2B :  95       8  19 : 122 |   5 | 127 | -2513--- |               |        /        | p2337 | Boston Red Sox       | +++
LF Alvaro Mateo              20| LF :  66      -1 -27 :  38 | LF : 102      -1  17 : 119 |   7 | 126 | -2---615 |               |        /        | p1388 | Tampa Bay Rays       | +++
 C Brian Marcantel           21|  C :  62       5  -9 :  58 |  C :  97       5  18 : 120 |   6 | 126 | 41------ |               |        /        | p2635 | Boston Red Sox       | +++
2B James Haag                22| 2B :  73       2 -17 :  58 | 2B : 100       2  18 : 121 |   5 | 126 | -24-1--- |               |        /        | p1805 | Seattle Mariners     | +++
MR William Alligood          23| SP :      67      -6 :  61 | SP :     103      19 : 122 |   4 | 126 |          |               |        /        |  p999 | Texas Rangers        | +++-
2B John Guizar               25| SS :  87      13  10 : 110 | SS :  91      13  20 : 123 |   2 | 125 | -2515--- |               |  $2.32M/ $3.81M | p1082 | Milwaukee Brewers    | ++-
CF Maurice Hund              23| CF :  73      12  -6 :  79 | CF :  90      12  18 : 120 |   4 | 124 | -2---883 |               |        /        | p1031 | Milwaukee Brewers    | +++
LF Joaquin Ferro             22| CF :  67      11 -13 :  66 | CF :  90      11  17 : 118 |   5 | 123 | -311-888 |               |        /        |  p304 | San Francisco Giants | ++-
2B Isa Shumei                25| 2B :  80       8  -5 :  83 | 2B :  95       8  19 : 121 |   2 | 123 | -251---- |               |        /        | p1964 | Kansas City Royals   | +++
SP Paul Marotta              19| MR :      37     -23 :  14 | SP :      99      15 : 114 |   8 | 122 |          |               |        /        |  p973 | Washington Nationals | +++-
SS Evaristo Santiago         19| SS :  47      25 -17 :  55 | SS :  74      25  15 : 114 |   8 | 122 | -3818--- |               |        /        |  p588 | Florida Marlins      | ++
LF Carmine Bibby             21| LF :  71      -5 -26 :  40 | LF : 105      -5  16 : 116 |   6 | 122 | -2---413 |               |        /        | p1220 | Kansas City Royals   | +++
2B James Strohl              24| SS :  58      25  -6 :  77 | SS :  76      25  17 : 119 |   3 | 122 | -3868--- |               |        /        | p1003 | Texas Rangers        | ++
LF George Case Jr.           25| CF :  90       6   5 : 101 | CF :  96       6  18 : 120 |   2 | 122 | -2---766 |               |  $1.16M/  $1.9M | p1508 | Los Angeles (N) D... | +++
2B Benjamin Rogers           22| 2B :  62       8 -23 :  47 | 2B :  92       8  15 : 115 |   5 | 120 | -2513--- |               |        /        | p2368 | Toronto Blue Jays    | +++
2B George Donmoyer           24| 2B :  70       8 -14 :  64 | 2B :  92       8  16 : 117 |   3 | 120 | -351---- |               |        /        |  p578 | Los Angeles (N) D... | ++-

--- ML non-prospects ---
SP Jesse Petty Jr.           31| SP :     147      74 : 221 |    :                 :   0 |  -4 | 217 |          |        $17Mx6 |  $17.2M/$28.16M | p2149 | Pittsburgh Pirates   | *****
SP Walter Johnson Jr.        35| SP :     137      63 : 200 |    :                 :   0 | -12 | 188 |          |        $15Mx2 | $14.64M/$23.97M |  p700 | Boston Red Sox       | ***^
 C Bill Dickey Jr.           26|  C :  95      25  44 : 164 |  C :  98      25  39 : 162 |   1 | 165 | 81------ |               | $10.22M/$16.74M | p1186 | Colorado Rockies     | **^
 C Jesse Rkuemon             31|  C :  92      27  43 : 162 |    :                 :   0 |  -4 | 158 | 81------ |               |  $9.99M/$16.36M |  p460 | San Diego Padres     | *^
MR Richard Peirce            30| MR :     115      44 : 159 |    :                 :   0 |  -3 | 156 |          |     $12.11Mx3 | $10.22M/$16.74M |  p993 | No Team              | *****
MR Lawerence Bentley         26| MR :      92      24 : 116 | SP :     116      32 : 149 |   1 | 150 |          |               |  $5.58M/ $9.13M |  p264 | Texas Rangers        | ****^
SS Tyler Degroat             26| SS :  98      13  21 : 132 | SS : 104      13  33 : 149 |   1 | 150 | -2115--- |               |  $4.88M/ $7.99M | p1654 | Minnesota Twins      | *
CL Roy Victoria              36| MR :     119      47 : 166 |    :                 :   0 | -18 | 148 |          |  F    $5.5M   | $10.92M/$17.89M | p1954 | No Team              | ****^
 C Ray Hayworth Jr.          26|  C :  93      18  35 : 146 |  C :  94      18  28 : 140 |   1 | 147 | 61------ |               |  $8.13M/$13.32M | p2511 | San Diego Padres     | **^
2B Starlin Castro            35| SS :  98      26  35 : 159 |    :                 :   0 | -12 | 147 | -4888--- |  F   $5.75M   |  $8.13M/$13.32M |  p817 | Philadelphia Phil... | **^
3B Buddy Hassett Jr.         29| 3B :  94      18  33 : 146 |    :                 :   0 |  -2 | 144 | -828-313 |               |  $7.67M/$12.56M | p1927 | Baltimore Orioles    | **^
LF George Selkirk Jr.        30| 3B : 103       8  32 : 144 |    :                 :   0 |  -3 | 141 | -315-614 |         $2Mx3 |  $7.44M/$12.18M | p2722 | No Team              | **^
2B Joe Panik                 35| 2B : 105      18  30 : 153 |    :                 :   0 | -12 | 141 | -3854--- |      $4.12Mx2 |  $6.97M/$11.42M | p1572 | No Team              | **^
SS Roger Hornsby Jr.         31| 2B : 113       6  26 : 144 |    :                 :   0 |  -4 | 140 | -25-2--- |       $8.2Mx4 |  $6.04M/ $9.89M |  p928 | Chicago (N) Cubs     | ***
2B Peter Hiltner             26| 2B : 101       7  16 : 124 | 2B : 103       7  26 : 137 |   1 | 138 | -2523--- |               |  $3.72M/ $6.09M | p1056 | Kansas City Royals   | **
 C Harold Giles              27|  C :  86      21  31 : 138 |    :                 :   0 |   0 | 138 | 71------ |               |   $7.2M/ $11.8M | p2214 | Chicago (N) Cubs     | *
MR Bob Hixon                 30| MR :     105      35 : 140 |    :                 :   0 |  -3 | 137 |          |  F  $685.7k   |  $8.13M/$13.32M | p1118 | New York (A) Yankees | **^
2B Nathan Young              34| 2B : 105      13  26 : 144 |    :                 :   0 |  -8 | 136 | -3611--- |  F      $3M   |  $6.04M/ $9.89M |  p982 | No Team              | **^
 C Rollie Hemsley Jr.        27|  C :  73      32  29 : 135 |    :                 :   0 |   0 | 135 | 91------ |               |  $6.74M/$11.04M |  p907 | Philadelphia Phil... | *
 C Aaron Durgan              28|  C :  79      27  30 : 136 |    :                 :   0 |  -1 | 135 | 81------ |       $300k a |  $6.97M/$11.42M |  p582 | Seattle Mariners     | *
SP Brian Cuevas              31| SP :     106      32 : 138 |    :                 :   0 |  -4 | 134 |          |       $8.5Mx5 |  $7.44M/$12.18M | p2619 | Pittsburgh Pirates   | ****
2B Herme Cubillas            27| 3B :  89      17  27 : 133 |    :                 :   0 |   0 | 133 | -2773214 |               |  $6.27M/$10.27M |  p663 | New York (N) Mets    | **
2B Raymond Leiva             27| 3B :  88      18  27 : 132 |    :                 :   0 |   0 | 132 | -3786--- |               |  $6.27M/$10.27M |  p563 | San Diego Padres     | *
 C Luke Sewell Jr.           31|  C :  88      18  30 : 136 |    :                 :   0 |  -4 | 132 | 61------ |  F  $367.9k   |  $6.97M/$11.42M |  p686 | Oakland Athletics    | **^
SS Francisco Lindor          32| SS :  87      26  24 : 137 |    :                 :   0 |  -5 | 132 | -3258--- |               |  $5.58M/ $9.13M | p2599 | New York (N) Mets    | *^
SS Cedrick Yoder             27| 3B :  94      11  26 : 131 |    :                 :   0 |   0 | 131 | -25654-3 |               |  $6.04M/ $9.89M | p2594 | San Francisco Giants | *^
LF Jimmy Welsh Jr.           28| CF :  99      12  21 : 132 |    :                 :   0 |  -1 | 131 | -2---888 |               |  $4.88M/ $7.99M | p1587 | Philadelphia Phil... | **^
SP Martin Agosta             34| SP :     106      33 : 139 |    :                 :   0 |  -8 | 131 |          |         $3Mx2 |  $7.67M/$12.56M |  p628 | Kansas City Royals   | *
CL Bill Smith                26| SP :      94      20 : 114 | SP :     107      23 : 129 |   1 | 130 |          |               |  $4.65M/ $7.61M | p1800 | Tampa Bay Rays       | ***
2B Billy Rogell Jr.          27| SS :  91      19  20 : 130 |    :                 :   0 |   0 | 130 | -2616--- |       $300k a |  $4.65M/ $7.61M | p1482 | New York (A) Yankees | *
SS John Contreras            32| SS :  87      25  22 : 134 |    :                 :   0 |  -5 | 129 | -2188--- |               |  $5.11M/ $8.37M | p1374 | Philadelphia Phil... | *^
 C William Tuttle            27|  C :  89      12  25 : 127 |    :                 :   0 |   0 | 127 | 51------ |               |  $5.81M/ $9.51M | p1288 | Seattle Mariners     | *
3B Perry Rosenow             26| 3B :  87       7  15 : 110 | 3B :  97       7  20 : 125 |   1 | 126 | -215---- |               |  $3.49M/ $5.71M | p1188 | Tampa Bay Rays       | *^
SP Paul Derringer Jr.        31| SP :     102      28 : 130 |    :                 :   0 |  -4 | 126 |          |               |  $6.51M/$10.65M | p2570 | New York (A) Yankees | *
CF Joc Pederson              33| CF : 112      -1  20 : 131 |    :                 :   0 |  -6 | 125 | -3-1-343 |         $5Mx2 |  $4.65M/ $7.61M | p1113 | Oakland Athletics    | **^
LF Mark Rabinowitz           27| CF : 104       3  17 : 124 |    :                 :   0 |   0 | 124 | -2---557 |               |  $3.95M/ $6.47M |  p456 | St. Louis Cardinals  | **^
SS Max Bishop Jr.            30| SS :  95      13  19 : 127 |    :                 :   0 |  -3 | 124 | -2645--- |               |  $4.42M/ $7.23M |  p524 | Kansas City Royals   | *
SP Hal Schumacher Jr.        27| SP :      98      25 : 123 |    :                 :   0 |   0 | 123 |          |               |  $5.81M/ $9.51M |  p957 | Philadelphia Phil... | **^
3B Roberto Cruz              28| 3B :  83      18  22 : 124 |    :                 :   0 |  -1 | 123 | -328---- |               |  $5.11M/ $8.37M |  p786 | Los Angeles (N) D... | **
 C Wyatt Mathisen            32|  C :  94       8  26 : 128 |    :                 :   0 |  -5 | 123 | 43------ |               |  $6.04M/ $9.89M | p1855 | Baltimore Orioles    | **
 C Glen Goldsberry           33|  C :  73      29  27 : 129 |    :                 :   0 |  -6 | 123 | 81------ |               |  $6.27M/$10.27M |   p35 | Philadelphia Phil... | *
SP Michael Wacha             34| SP :     102      28 : 130 |    :                 :   0 |  -8 | 122 |          |      $2.12Mx2 |  $6.51M/$10.65M | p3001 | Florida Marlins      | *
